game,review
Identity V -제5인격,게임 초기 때 부터 플레이 했었던 유저입니다. 기본적인 게임자체도 재밌지만 현질 유도도 없고 이벤트도 많이 해서 좋습니다. 개인적으로 스토리 보는 것을 좋아해서 이벤트 스토리 하나하나 다 마음에 듭니다! 정말 좋아하는 게임이지만 이번 업데이트로 모든 앱을 지워도 공간이 남질 않아서 플레이를 못 하고 있죠ㅠㅠ 저장공간이 아주많이 필요한 게임이지만 그만큼 재미는 있습니다 항상 응원합니다.（*´▽｀*）
Identity V -제5인격,"확실히 이 게임만큼 오래하고 질리지 않고 재미있는 게임은 찾기 힘들다. 그러나 핑과 렉 문제는 확실히 고쳐야하는 문제이고, 새로운 정수 마다 신캐가 계속 나오니 유저 입장에서도 적응하기가 힘들다. 2년된 유저도 버거운데 이러니 아예 뉴비들은 손대기조차 꺼려지는것.. 신캐 그만내고 밸런스나 맞춰줬으면 좋겠음"
Identity V -제5인격,게임 자체는 중독성 있고 컨텐츠도 많아 그냥 즐기기에는 문제가 없는데 와이파이 옆에서 플레이를 해도 중간에 한번씩은 꼭 핑이 800을 넘어요^^ 그리고 애초에 4대1이라는 비대칭 게임인데 감시자를 해서 벌레컷으로 생존자를 잡아도 그 생존자를 앉히면 해독기가 2개네요....?ㅋㅋ 혈압 오르기 싫으시면 그냥 재미로 플레이 하시는것으로 만족하시길 바래요 뉴비분들 환영합니다 ㅎㅎ
Identity V -제5인격,제5인격 초창기부터 플래이 한 감시자 유저입니다. 제 실력이 부족하고 전보다 더 줄은 것도 맞긴 합니다만 요즘 감시자로 이기기가 너무 어려운 것 같습니다. 약간의 밸런스 조절이 필요한 것 같습니다. 게임 잘 즐기고 있는데 감시자로 요즘 할 맛이 안나는 것 같아요ㅠㅠ
Identity V -제5인격,"재밌어요. 재밌는데 왜 컴퓨터 버전이 안 들어가지나요? 컴터에서 잘 하고 있는데 저번주부터 재접속만 뜨면서 안 들어가지네요 클라이언트 복구, 컴퓨터 재시작, 지웠다 다시 깔기 다 해봤는데 안돼요 도대체가 게임 관리를 어떻게 하시는건지? 재밌어봤자 안 들어가지면 그만인데"
Identity V -제5인격,"진짜 초기부터 했던 사람으로써 렉이 너무 심한 게임 업댓하면 더더욱 심해지고...그건 다른 사람들도 그런지라 이해하겠지만 점점 핑이 심해지는 게임... 코난 콜라보 때까지 기다리려고 했으나 핑이 너무 심해서 겜이 안 돌아감 그래서 접음 어짜피 뉴비 장벽 높은 고인물겜 됬는데 하지마세요 다시 시작했습니다... 하지만 왜 내가 접었는지 다시한번 더 이해하는 게임이었어요 내 원래계정은 분명 연동했는데 없어져 있었으며, 화면은 멀미가 나고 핑은 너무 심해 내가 어디로 가고있는지도 모르겠고 감시자 얼굴이 갑자기 나오고 하... 진짜 하지마세요"
Identity V -제5인격,"게임성 ☆☆☆☆/ 컨텐츠 ☆☆☆/ 스토리 ???/ 서버 최적화 ☆☆ 사전예약 때부터 한 고인물인데 실력은 고인물이 아닌 유저입니다. 먼저 이 게임은 비대칭 서바이벌 게임이라 할 수 있습니다. 데바데와 같은 형식으로 4명의 생존자가 1명의 감시자에게서 탈출하는 형식의 게임입니다. 어느정도 해오다보면 이게 공포 게임이 맞나 싶습니다. 막말로 유저들은 씹덕 게임이라고도 하죠ㅋ그리고 또 튜토리얼을 진행하다보면 스토리가 나오지만 튜토리얼을 끝마친 후에는 기본 캐릭터 스토리밖에 감상할 수 없습니다. 그 말인 즉슨 게임의 컨셉은 잘 잡았지만 개발진이 너무 게임에만 집중하다보니 스토리는 이도저도 아니게 붕 떠버린 상태라는 겁니다. 넷이즈에게 칭찬해주고 싶은 건 과금을 할 때 게임에 직접적인 영향을 미치지 않는다는 점. 덕분에 무과금도 즐겁게 게임을 즐길 수 있죠. 그 점이 국산 게임과의 차이점 입니다. 그 외에도 매칭 문제, 서버 문제, 트롤러 등등 문제가 많지만 재밌고 할만한 게임입니다"
Identity V -제5인격,일겜.연합 이런건 잘돌아가는데 랭전.감랭만 들어가면 공격이 멈추는부분.핑뛰는 부분. 소설가 체인지 걸릴때 5초 멈추는 부분.이전부터 계속 문의넣어도 관련부서에 전달하겠다는 똑같은대답. 내가 그만두고 탈퇴하면 된다는 생각에 이제 그만하렵니다. 넷이즈는 역시 걸러야하는 게임이란걸 뼈저리게 느낍니다 고생하세요
Identity V -제5인격,다른건 다 좋은데 공포의 일격이 너무 좀 그래요. 솔직히 광기의 의자에서 구할때 만큼은 공포의 일격이 없으면 좋겠어요. 감시자들이 이런걸 이용해서 생존자들을 잡을때면 생존자는 재미없고 되게 하기 싫어져요. 다 재밌는데 이게 다 망치고있어요. 밸런스를 망치는 부분 중 하나라고 생각합니다. 패치해 주시길 바랍니다.
Identity V -제5인격,장점도 있고 쓰레기 모바일 게임이 넘쳐나는 시기에 할만하고 나쁘지 않은 게임이지만 운영이 아쉽습니다. 특히 랭킹전 관련이나 핑이 자주 튀는 문제들을 우선 해결을 해주시든 관심을 가져주셨으면 좋겠습니다.
Identity V -제5인격,왜 제5인격을 깔았는데 안들어가지죠? 빨리 복구해주시길 바랍니다 제 휴대폰 기종은 안드로이드 a42 인데 오후 4시 부터 제5인격에 들어가면 계속해서 나와지는 현상이 반복되어 지웠다가 깔거나 휴대전화 전원을 껐다가 켜도 복구가 되지 않았습니다. 어서 이 문제를 고쳐주시면 감사하겠습니다.(그래도 안되는데 게임의 상태를 확인해주실 수 있나요?)
Identity V -제5인격,계정인계는 상상도 못할 문제점이며 초반부터 끊이지 않던 밸런스 문제는 전혀 해결을 못한다 게임하다 이길 때도 있고 질 때도 있지만 이 게임은 초반 몇 초가 지나면 이기는 게임인지 지는 게임인지 가늠이 된다 실력과 무관하게 잘되는 판은 엄청 수월하게 되고 안되는 판은 그냥 화가 날 정도로 안된다 이 게임을 삭제했다가 재설치하기를 몇 번 반복했지만 역시 할 때마다 화가 나서 이번에도 삭제한다
Identity V -제5인격,게임은 정말정말 재밌고 또 플레이스토어의 게임에선 볼 수 없는 색다른 게임이지만 저도 처음에 게임을 할때 이해하기 복잡해서 1년 동안 하고 있더니 이제야 이해가 다 되네요. 이렇게 시간이 오래 걸려서 새로운 유저분들이 하시기엔 복잡해요 ㅜㅜ 그래도 복잡한거 빼면 정말 재밌는 게임이기도 하고 복잡한게 게임에 지장은 없으니 추천드립니다
Identity V -제5인격,겜 자체는 굉장히 잘 만들어진게임이에요 근데 핑 문제 말도 안되는버그 테러등 문제도 많습니다. 그리고 아주 예전부터 문제였던 밸런스문제 아무리 캐릭터가 손에 맞으면 사기라고 하지만 승률보고 리퍼나 쓰레기캐릭을 버프를 안시켜준다는거죠 그리고 뚜벅이 자체로는 문제는 없지만 요즘 기동성있는캐들이 너무 많아서 뚜벅이로 잡기힘들어요 또 문이 너무 따져서 뚜벅이는 텔 아니면 다 따져요 그래서 밸런스문제 서버관리등만 잘하면 좋은겜 될꺼같아요.
Identity V -제5인격,전에 쓰던 계정이 사라졌어요. 쓸데없이 업데이트 하래서 했더니 쓰던계정 아이디 기억해두래서 볼려고 들어가고싶어도 버튼이 종료 아니면 업데이트하기 이렇게 해놓고 뭔 아이디를 기억하라는건지;; 보지도 못하게 해놓고 쓸데없는 업데이트 강제로 시켜놓고 쓰던 계정은 온데간데 없어요. 일을 왜 이딴식으로 하는거죠
Identity V -제5인격,친구가 소개해준 게임인데 의외로 재미있어서 계속하고 있는데요. 문제점이 있다면 렉이 있다는 것과 분명 와이파이는 빵빵한데 앞으로 못가는 상황이 자주 있습니다. 특히 감시자한테 쫒기고 있는데 신호연결이 안됀다고떠서 짜증나거든요 그래서 이건만 좀 고쳐주시면 감사하겠습니다.
Identity V -제5인격,"솔직히 연합사냥이나 윌 삼형제 감시자에 대한 의견이 많습니다. 연합사냥은 좀 더 감시자에게 많은 혜택이 있어야 합니다. 그리고 윌 삼형제의 스킬이 많은 조정이 필요합니다. 그리고 감시자들 버프도 필요하며, 랭킹전 모드에서 생존자들 끼리 더 많은 소통 수단도 필요하며 생존자들 매칭에서 팀원 제외 횟수도 늘려주세요. 그리고 꽤나 자주 핑이 999+가 됩니다, 또한 랭킹전 모드에서 일부러 게임을 망치는 이들이 많습니다. 많은 조정 부탁드립니다. 솛짃히 좟뫙겜임. 잀볺읺 샊이들하고 중굯읺 쇆이들 좟도 못함. 십바 진짜;;"
Identity V -제5인격,"제 5 인격을 아주 재미있게 플레이 하는 한 유저 입니다. 제 5 인격은 캐릭터와 능력들이 다양하고, 아주 재미가 있는데요, 그와 맞는 버그들이 있는것도 당연합니다. 첫째 - '광기의 의자' 플레이어가 감시자에게 잡혀 광기의 의자에 앉는것은 어떻게 보면 당연합니다. 하지만 이 광기의 의자에도 버그가 있는것이 당연합니다. 광기의 의자에 앉은 플레이어를 구출할때, 구출이 안되는 버그가 있습니다. 그래서 불편을 가지고 있습니다. 이 버그, 빠른 패치를 바랍니다 둘째 - '최후의 발악? 공포의 일격!' 감시자가 생존자를 찾아 때리는것은 이 게임에서 당연한 것 입니다. 저는 한가롭게 게임을 하였습니다. 하지만 감시자에게 잡혔을때 최후의 발악이 나와야 하는데 공포의 일격을 맞았습니다. 이 버그는 다른 사람들이 모르는 것 같지만 분명 전 그랬습니다. 이 버그도 빠른 패치를 권합니다. 450자 정도 되는 글 읽어주셔서 감사합니다. ☺"
Identity V -제5인격,게임이 자주 끊기고 게임을 하던 중 갑자기 강제 종료되어서 다시 재접속하여 들어간 적이 있습니다(다른 게임 플레이어들에게 중간탈주로 신고받았습니다^^게임은 진 상태입니다) 가끔 게임 도중 화면이 터치가 안되며 게임속 인물이 움직이지 않는 버그에 서비스센터나 문제피드백을 들어갔더니 AI의 정해진 응답만 듣고 해결이 안되네요^^ 재미는 있지만 뒷목도 잡게 되는 그런 상태입니다 문제해결 바랍니다
Identity V -제5인격,"글섭으로 계정이동한 뒤로는 발열이 심하고, 핑이 자주 튕겨서 재접속을 번번히 하여 불편합니다. 또 캐릭터 벨렌스가 맞지 않아서 어렵게 느껴질때도 많구요. 처음 하시는 분들에게는 진입장벽이 높은 게임인거 같아요."
Identity V -제5인격,"재미있고 좋은데 핑이 많이 튀기더라고요..일겜은 상관없지만 랭킹전 같이 중요한 판에서 핑이 터지면 판이 뒤집히는데 핑관리를 좀더 해주셨음해요! 그리고 과금하는거에서 메아리가 너무 비싼것같아요.. 스킨,악세사리 보석 가격을려주시던가 메아리 가격을 조금 내려주시는것도 나쁘지 않을것같아욕(개인적인 생각입니다^^)"
Identity V -제5인격,"정말 재밌게 플레이 하고 있는 유저입니다. 핑문제도 있습니다만, 예전 한섭에 비해서 많이 터지는거 같군요. 또한 진입장벽이 너무 높고 캐릭터만 너무 내서 공략하기 너무 어렵습니다. 또한 스킨이나 집같은게 가격이 너무 비쌉니다. 핑문제는 기기문제도 포함인거같은데 전 그렇게 심하진않더라구요."
Identity V -제5인격,"이게임 2년 넘게한 고인물입니다. 스킨욕심 없으면 무과금유저도 충분히 즐길수 있는 게임. 롤처럼 돈쓸일이 스킨뿐인 게임입니다. 캐릭터는 게임 열심히 하면 충분히 원하는거 다 살 수 있어요 계속져서 현타와도 이게임에 돌아오게되는 매력적인 게임입니다. 게임핑이 잘튀는데 솔직히 와이파이 구진거 쓸 때 그렇게 됩니다 랭전일때만 데이터 쓰면됨 친구랑 하기 좋고, 생 감유저 자유롭게 다할 수 있어요 커스텀게임에서 다양한 미니게임들 유저들끼리 전챗에서 모아서 하는 것도 재밌고요. 게임 내 자유도가 나름 높은 편인 것 같아요. 뉴비분들 초반에 조작이 좀 어려울 수 있는데 금방 적응되니 너무 겁먹지말고 오래 같이해요 ... 어서 깔아요^-^♡"
Identity V -제5인격,"멀티게임도 되서 친구들이랑 하기 아주 좋습니다 물론 혼자 할 때도 재밌고요. 진짜 할 것 없고 심심하면 이 게임 강추합니다.👍👍 캐릭터들도 다양하고, 스킨도 여러가지로 많고 악세사리, 액션, 스티커 등도 있고 집도 커스텀할 수 있더라고요. 다시 한번 강추👍👍"
Identity V -제5인격,"메아리같은 경우는 현질아이템인데 , 메아리로만 파는 스킨같은 경우는 무과금러는 살 수가 없다. 현질빼고는 얻을 수가 없고 , 그렇다고 스킨 가격이 싼것도 아님 .. 황스같은 경우는 굉장히 비싸서 못산다. 출석 이벤트로 해서 조금씩 뿌리던지,이벤트로 뿌리던지 그래야한다.. 게임성 너무 좋고 재밌는 게임인데 이 점은 좀 개선해주었으면"
