game,review
디아블로 이모탈,거의 게임잘하다가 갑자기 게임실행이 안됨 삭제후 재설치하니까 되네 아무설명도없고 업데이트도없고
디아블로 이모탈,이게임은 모바일로는 못하겠음 컨트롤 하기가힘드네요 법사인데 스킬조작이힘듬 오토기능도없고 그냥 PC 게임인것같음
디아블로 이모탈,안녕하세요 디아블로겜 재미있게 하고 있어요 그런데 제 핸드폰 갤럭시8 있데 (HP)물약이 많이 있었으면 좋겠네요 겜하면 열이나네요~~
디아블로 이모탈,케릭터 생산 그래픽 깨지고 생산해서 접속 하니 화면이 완전히 깨지네요 못하겠네요
디아블로 이모탈,화면이 계속 깨져서 나오는건 뭔지...시작하기도 전에 하기 싫음이 팍밀려 오네요.이렇게 만들어 놓고 겜하라는건가요?에휴...안하느니만 못하넹
디아블로 이모탈,오롯이 와이파이로만 접속??되는것 같네요...데이터 켜놓고 접속하니 접속이 안됨
디아블로 이모탈,안정화만 잘된다면 괜찮을듯합니다 자동이동 안되는건 좀 싫어요
디아블로 이모탈,고사향이라 발열이 좀 심하네요. 움직임도 부드럽고 타격감도 괜찮아요.
디아블로 이모탈,그래픽 다 깨지네 ㅋㅋㅋㅋ 기대하고 플레이 할려고 했더니만 ㅋㅋ 바로 삭제
디아블로 이모탈,pc버전보다 잼나요 자동기능이 있었으면더좋을걸 그부분이 아쉬워요
디아블로 이모탈,타 게임처럼 현금유료화를 게임의 90%이상 차지하게 하지만 않는다면 디아블로는 유저잃지않고 오래 유지될듯하네요
디아블로 이모탈,늦게 나온거 치고는 부족한게 너무 많습니다 점검시간을 통해 문제점을 해결해주시길 바랍니다
디아블로 이모탈,전체적으로 오리지날이나 레저렉션 보다는 디아블로3 에 좀더 가깝습니다. PC 처럼 수면제는 아니네요.
디아블로 이모탈,Z폴더 3. 화면 안깨짐. 역시 화면이 커야 제맛이네요 디아3하는 기분인데 엄청 잼남 ㅎㅎ
디아블로 이모탈,플립3 정상작동됩니다. 그래픽 리소스는 다 받아야 계단현상 없어집니다.
디아블로 이모탈,디아3를 거의 옮겨놓긴 했지만 근래 모바일겜 수준 생각하면 이정도면 매우 준수하다고 생각함
디아블로 이모탈,스토리까지는 갓겜. 그 이후로 쓰레기나 다름없음. 스토리까지만 즐기는걸 추천.
디아블로 이모탈,rpg 모바일겜 플레이해본것 중에 가장 괜찮네 플레이 중반은 넘어가야 그런 느낌받을수있음요~~
디아블로 이모탈,하 다운받고 한번하고 다시접속할때 접속안됨 처음에 지우고 다시 깔았는데 다시접속할때 또 멈춤 S21+
디아블로 이모탈,갤럭시 노트10이 그렇게 후진 폰인가.. 캐릭터 선택할때부터 깨지니 그냥 꺼버리게됨
디아블로 이모탈,와이파이없으면 실행이안되네. 똥껨 돈써서 평점올렸냐. 별한개가 반이넘는데
디아블로 이모탈,그래픽도 많이좋아지고 재미있어요!그런데 약간에 끈어지는 현상있어요
디아블로 이모탈,접속 저만 이렇게 끊기나요? 접속은 되는데 뭐하나 진행되는게 없이 연결이 계속 끊기네요
디아블로 이모탈,ㅋㅋ지옥1까지는 겁나 재미있게 했다 지옥2부터는 필드건 던전이건 몹이 쎄도 드럽게 쎄다 딱 여기까지다 일주일간은 재미있었다 이젠 빠이
디아블로 이모탈,자동사냥없고 과금유도 없고 과금도 저렴한 갓게임. 그리고 무엇보다 재미있음!
디아블로 이모탈,클라이언트 복구에서 화면이 안넘어가짐 와이파이 잡아야한다는데 한국 인터넷속도 무시합니까
디아블로 이모탈,오류가 너무 많고 현재는 황색으로 변해서 더이상 진행 불가로 유지중 입니다
디아블로 이모탈,폰 스토리지 여유공간이 충분한데 리소스파일들이 다운로드가 안되서 게임이 더 진행을 못함
디아블로 이모탈,전체적으로 모바일로 pc수준을 비슷하게 구현한건 좋은데 디아3랑 비슷하고 버그 최적화 좀 ...
디아블로 이모탈,축억에 겜이라 기대한만큼 잼나내요..근대 진행 설명 및 퀘스트 설명이 좀 미흡한듯..
디아블로 이모탈,"나온지 보름인데, 온갖 버그는 대체 언제까지? 이게 정식출시라니 진짜 믿을수가없네요 ㅋㅋ"
디아블로 이모탈,모바일 & PC 다 잘 만들었네요. 모바일 RPG 게임에서 이렇게 역동적인 전투는 첨입니다!
디아블로 이모탈,높은사양으로 즐기지 못해서 아쉽지만 소소하게 재밌게 하고있어요~
디아블로 이모탈,노트10인데 다운로드 전부 완료해도 그래픽이 전부 깨져서 아무것도 안 보여ㅎㅎㅎ
디아블로 이모탈,배터리 녹아요.. 최적화 시급합니다. 폴드3 겜하기엔 최적이네요
디아블로 이모탈,별한개도 아깝다 로그인 화면만계속뜨고 갬도 안되고 블리자드도 한물갓네
디아블로 이모탈,최악의 레벨링방식 디아블로에서 느껴지는 n사의향기 (Nc.넥슨.넷마블등) 과금이 아니면 못얻는 템들. 템 구하는 방식도 최악.
디아블로 이모탈,복잡한 게임인가요 질문에 예 눌렀습니다. 화면 다 깨지는데 안 복잡할리ㄱㅏ
디아블로 이모탈,무과금도 즐길수있다 즐기수만 있는거지 템먹고 템 맞추는 재미로 하는게 디아인데 캐릭이 강해지고 템을 맞출려면 개핵과금 해야한다 이모탈 중국 외주줘서 만들었다다니 블리자드가 돈독이 올랐나 이딴 쓰레기를 만드네
디아블로 이모탈,수동조작이라 좀 불편함이 있지만 재미있다 장비파밍의 맛을 보여줘!
디아블로 이모탈,일단 너무재밌네요 그래픽도 좋고 다만자동이 없으니 좀 불편한감이 없지 않네요ㅠ
디아블로 이모탈,캐릭터를 만들수가 없다. 그래픽이 깨지고 먹통에 난리다. 블리자드 일안하나? 이상태로 오픈을하다니.
디아블로 이모탈,갤럭시폴드 유저입니다 그래픽이 너무 깨져서 못하겠어요 최적화 되면 하겠습니다
디아블로 이모탈,아 플레이 해보지도 못하고 지우네요 로그인을 하라는 데 했는 데 계속 연결이 끊겼다고 만 뜨고 별 개 짓을 다했는 데 로그인이 안돼네요 몇년을 기달렸는 데..참 실망이 크네요
디아블로 이모탈,굉장히 재미있지만 로그인 오류나 만 18세 이상이 아닐 경우 로그인도 못하는 처참한 게임
디아블로 이모탈,서비스 종료 인가요 ??클라이언트 복구에서 다음 화면으로 넘어가지않네요 s21 울트라 기종인데 튜토만 하고 게임종료후 재접속이 안되는상황입니다
디아블로 이모탈,게임 똑바로 만들어 로그인도 안되고 게스트 로그인 하니까 연결 실패 거리는 게임을 하라는거야 말라는거야
디아블로 이모탈,S22이용중인데 발열 꽤 심하고 가끔 그래픽 1초정도 깨지네요 1초정도 화면전체에 깨진 초록빛화면 보여주고 돌아옴 s22호환좀 빨리 해줘요
디아블로 이모탈,게임 자체는 잘만들었는데 가끔 튕기고 접속이 안됩니다.. 고쳐주십셔!
디아블로 이모탈,기댓값에 따라 평가가 갈리겠지만 디아블로팬이거나 디아블로를 처음 해보고 싶다면 나쁘지 않습니다. 절대적으로 다른 겜과비교하면 그리혁신적이라고 할 수는 없으나 디아블로대표장르중 하나인 앤앤슬래쉬는 확실히 즐길 수 있습니다. 하지만 불편한 조작감이 있습니다. 과금은 서사만 즐긴다면 필요없지만 PvP대규모 무한경쟁을 위해서는 리니지처럼 적지않게 깨질겁니다.
디아블로 이모탈,한번 플레이하고 잠시 껏다 켰더니 로그인이 차단되었다네 용량은 더럽게 크고
디아블로 이모탈,이틀지난사이 최적화가 된건가? 댓글은 갤폰 난리낫던데 난 2년 지난 폰인데도 잘만되서 만족. 댓글들보니 주류가 갤럭시네 이유는 추측이간다.
디아블로 이모탈,모바일로 출시되어 해봤는데.. 예전 추억이 새록새록 떠오르네요. 너무 만족스럽습니다.
디아블로 이모탈,개판이네 폰 계정 차단되었다는 메시지만뜨고 접속도 안되서 디아3할려고 피시접속할려니 피시도 접속안되네 미친..
디아블로 이모탈,배틀넷 다연결하고 20분하다가 팅기더니 로그인 차단 되엇다고하고 접속안됩니다.. 하란말이에요 하지말란말이에요?
디아블로 이모탈,재미있게 잘 하고 있습니다. 근데 케릭터 얼굴 인간적으로 너무 못 생겼습시다.
디아블로 이모탈,pc에서 하던게 기억나 시작해봤는데 재미있고 옛날 추억도 생각나고 좋네요
디아블로 이모탈,님폰없? 이라고블컨에서 도발하더니 모바일로 는 그래픽 깨지는대 최적화도 안시키고 무슨자신감으로 그런 도발한거지??
디아블로 이모탈,화면이 도대체 왜깨지는건가요..그래픽이 완전깨져 플레이가 불가능합니다ㅜ
디아블로 이모탈,디아블로 이모탈 진짜 잘만든 것 같네요. 제기준에서는 최고의 게임입니다. 오래 할 수 있는 게임인듯
디아블로 이모탈,자꾸 연결 끊김.. 계속 초기화면으로 돌아가서 뭘 할 수가 없네
디아블로 이모탈,아니 로그인도 못하게되어있고 어쩌라는게임인지 매일사용하는 배틀넷 로그인이 차단됐다는데
디아블로 이모탈,재밌어요. 작동도 어렵지 않고 현질성도 없네요. 아직까지는
디아블로 이모탈,간간히 렉이 조금있는거 빼고는 괜찮아요 가끔씩 게임 소리가 사라질때가있어요
디아블로 이모탈,"완전 짱입니다. 와 디아를 모바일로 이렇게 생생하게 즐길 수 있다니, 세월 많이 좋아졌네요."
디아블로 이모탈,안되는 사람들은 일단 해상도를 qhd로 맟추고 다시시작해보셈 노트20울트라 배터리 광탈없이 무난하게 플레이중
디아블로 이모탈,"게임은 재밌게 하고 있는데, 초보자팩 결제했는데 적용이 안되었네요. 적용 부탁드립니다."
디아블로 이모탈,재밌게 하고 있습니다. 로그인할때 무한인증으로 고생한거 빼곤 만족합니다.
디아블로 이모탈,휴먼계정 찾기 비번바꿔서 로긴하느라 인증만 몇번을 하냐 도대체 페이지 구조 누가 짠거냐 머리가 있는 거냐 짜증나서 지운다!!!
디아블로 이모탈,처음이지만 손쉽게 따라갈수있겠네요. 게임두 가볍고 좋은듯하구요 정성이 느껴집니다 ^^*
디아블로 이모탈,대박 결제해도 돈만먹고 아이템이 안들어오는 게임 FAQ에는 72시간 안에 아이템이 들어온다는 신박한 대답이!!!!!
디아블로 이모탈,블리자드 명성이 아까운 게임. 중국이 엮여서 그런가... 진짜 중국하고 엮이면 모든 문제가 생기는거 같다.
디아블로 이모탈,"최악임... 배틀넷 계정 인증부터 안됨. 배틀넷 인증기에서 확인해달라고 함. 승인해도 막상 인증승인 확인해달라는 내용서 안넘어감. 또다시 로그인시도 인증기 승인 그리고 여전히 같은페이지... 무한 루프임. 그러다 마지막엔 배틀넷 인증이 불가능 하다고 팝업창 뛰움. 장난까냐??? 그놈의 코뿔소 그림으로 인간인지 구분은 꼬박꼬박 해대면서 로그인 인증은 왜 못함??? 블자가 중국에 외주주고, 다시 중국이 중국하고, 거기에 블자는 확인안하고 게임 출시하고, 욕먹고 한참뒤에야 패치한다고 또 한동안 밍기적대다 어느날 하주 종~~일~~~ 서버닫았다 겨우 패치해서 해결하는 짓을 할것이라 예상됨. 블자의 매번 반복되는 일상. 임모탈은 처음 단추부터 불량인걸 또 엉뚱한 구녕에 쳐박아넣어댄 셈임. 블리츠콘에서 소개하는 발표자도 싸가지 없고 말주변도 없고 중국놈 데려온것도 에바였고 프레젠테이션도 말아먹었고, 에헤라 게임개발도 함참 뜸들이더니 출시하자마자 로그인부터 버그고. 그냥 병맛이고.."
디아블로 이모탈,스킬 위치 움직이게 인터페이스 자유변경 했으면합니다 그리고스킬 지정칸이 넘 적어요
디아블로 이모탈,완전 갓겜 이네요 컴퓨터 게임 플레이 할땐 즐겨는데했는데~모바일 게임 플레이 하니까요 더욱더 신나네요~즐겁게 플레이 하네요 ~블리자드 여러분 감사합니다 탱규
디아블로 이모탈,재밌다. 버그없이 진행되고있다. s9+인데도 잘 돼서 다행이다.
디아블로 이모탈,만렙찍고나면 깨닫게됨. 그전에는 마냥 재밌다는 생각이들거임. 만렙이후 성장 현질없이 불가함
디아블로 이모탈,S22 울트라 자급제입니다. 풀옵하고 사냥시 약간 버벅입니다. 사양이 너무 높은듯 하네요..
디아블로 이모탈,디아 ip만 따오고 여느 중국양산형 게임이랑 다를게 없음 기존 pc디아 생각하고 했다가 코베임 ㅡㅡ 디아 자체가 시간 투자하면서 노력으로 스펙업 하고 성장하는 게임인데 이건 과금을 하면 더 쌔지는 흔한 페이투윈 시스템이 들어가있음 그리고 개발전에는 분명히 배틀패스만 넣는다 해놓고 무슨 챕터 하나 깰때마다 과금패키지가 쏟아져 나옴 . 결론 그냥 중국양산형 게임 과금요소 개 토나옴
